,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Date
0,Asia,263939,10567,9897,367,129094,124948,6422,,,,,0410
1,North America,500220,35899,17657,2027,32290,450273,10966,,,,,0410
2,Europe,778852,33936,65818,4552,185320,527714,30359,,,,,0410
3,South America,39605,4143,1615,221,4115,33875,1129,,,,,0410
4,Oceania,7477,129,52,1,3305,4120,85,,,,,0410
5,Africa,12880,894,632,56,1694,10554,155,,,,,0410
6,,721,,13,,619,89,10,,,,,0410
7,World,1603694,85568,95684,7224,356437,1151573,49126,206,123,,,0410
8,China,81907,42,3336,1,77455,1116,144,57,2,,,0410
9,USA,468566,33536,16682,1891,25928,425956,10011,1416,50,2353096,7109,0410
10,Spain,153222,5002,15447,655,52165,85610,7371,3277,330,355000,7593,0410
11,Italy,143626,4204,18279,610,28470,96877,3605,2375,302,853369,14114,0410
12,Germany,118235,4939,2607,258,52407,63221,4895,1411,31,1317887,15730,0410
13,France,117749,4799,12210,1341,23206,82333,7066,1804,187,333807,5114,0410
14,Iran,66220,1634,4110,117,32309,29801,3918,788,49,231393,2755,0410
15,UK,65077,4344,7978,881,135,56964,1559,959,118,298169,4392,0410
16,Turkey,42282,4056,908,96,2142,39232,1552,501,11,276338,3277,0410
17,Belgium,24983,1580,2523,283,5164,17296,1285,2156,218,84248,7269,0410
18,Switzerland,24051,771,948,53,10600,12503,386,2779,110,178500,20625,0410
19,Netherlands,21762,1213,2396,148,250,19116,1424,1270,140,101534,5926,0410
20,Canada,20765,1327,509,82,5311,14945,518,550,13,370315,9812,0410
21,Brazil,18145,1957,954,134,173,17018,296,85,4,62985,296,0410
22,Portugal,13956,815,409,29,205,13342,241,1369,40,140368,13766,0410
23,Austria,13244,302,295,22,5240,7709,266,1471,33,126287,14022,0410
24,S. Korea,10423,39,204,4,6973,3246,55,203,4,477304,9310,0410
25,Russia,10131,1459,76,13,698,9357,8,69,05,1004719,6885,0410
26,Israel,9968,564,86,13,1011,8871,166,1152,10,117339,13557,0410
27,Sweden,9141,722,793,106,205,8143,719,905,79,54700,5416,0410
28,India,6725,809,227,49,635,5863,,5,02,177584,129,0410
29,Ireland,6574,500,263,28,25,6286,165,1331,53,53000,10734,0410
30,Norway,6219,177,108,7,32,6079,78,1147,20,121034,22326,0410
31,Australia,6152,100,51,1,2987,3114,81,241,2,330134,12946,0410
32,Chile,5972,426,57,9,1274,4641,360,312,3,68353,3576,0410
33,Denmark,5635,233,237,19,1736,3662,120,973,41,64002,11050,0410
34,Poland,5575,370,174,15,284,5117,160,147,5,107597,2843,0410
35,Czechia,5569,257,112,13,301,5156,96,520,10,106845,9977,0410
36,Japan,5347,680,99,5,685,4563,109,42,08,61498,486,0410
37,Peru,5256,914,138,17,1438,3680,124,159,4,48465,1470,0410
38,Romania,5202,441,248,28,647,4307,178,270,13,51802,2693,0410
39,Ecuador,4965,515,272,30,339,4354,139,281,15,19102,1083,0410
40,Pakistan,4489,226,65,4,572,3852,31,20,03,44896,203,0410
41,Malaysia,4228,109,67,2,1608,2553,72,131,2,63367,1958,0410
42,Philippines,4076,206,203,21,124,3749,1,37,2,24500,224,0410
43,Indonesia,3293,337,280,40,252,2761,,12,1,14354,52,0410
44,Saudi Arabia,3287,355,44,3,666,2577,41,94,1,115585,3320,0410
45,Mexico,3181,396,174,33,633,2374,89,25,1,25410,197,0410
46,Luxembourg,3115,81,52,6,500,2563,30,4976,83,27521,43965,0410
47,UAE,2990,331,14,2,268,2708,1,302,1,593095,59967,0410
48,Serbia,2867,201,66,1,118,2683,127,328,8,12347,1413,0410
49,Panama,2752,224,66,3,16,2670,107,638,15,11776,2729,0410
50,Finland,2605,118,42,2,300,2263,82,470,8,39000,7039,0410
51,Thailand,2423,54,32,2,940,1451,61,35,05,71860,1030,0410
